sku,fnsku,asin,amazon-store,your-price,sales-price,longest-side,median-side,shortest-side,length-and-girth,unit-of-dimension,item-package-weight,unit-of-weight,european_size_category,european_shipping_weight_g,european_country,fba_fee_2025年1月15日至2025年10月14日,fba_fee_2025年10月15日至2026年1月14日
306104-8C-EU,X0023T6QNT,B010UCCR3A,DE,34.99,34.99,32.8,22.2,21.8,120.8,centimeters,1380.01,grams,标准包裹,3174.778,德国,5.67,5.94
306104-42C-EU,X0023T6Q1L,B07WFDCYZL,DE,32.99,32.99,45.29,22.91,12.4,115.9,centimeters,1550.02,grams,小号大件,2573.233,德国,5.66,5.66
306104-62C-EU,X0023T6PV7,B07WD9KQ93,DE,52.99,52.99,36.4,31.9,17.5,135.2,centimeters,2118,grams,标准包裹,4064.06,德国,5.95,6.23
GH-0012-EU,X0023T5VWB,B08HS15RXP,DE,23.52,23.52,71.59,49.7,9.4,189.79,centimeters,5280,grams,轻型标准大件,6689.083,德国,6.63,6.63
306104-482-EU,X0023T25DJ,B07FKJNGSZ,DE,24.99,24.99,34.49,12.09,11.3,81.28,centimeters,608,grams,小包裹,942.384,德国,4.29,4.49
306104-4C-EU,X0023SZURD,B01EUURUVM,DE,22.99,22.99,43.94,12.07,11.68,91.45,centimeters,790.02,grams,标准包裹,1238.911,德国,4.54,4.75
GH-0007-EU,X0023SZ2JJ,B08B63NZX8,DE,37.94,37.94,99.06,36.96,11.43,195.83,centimeters,7053,grams,轻型标准大件,8369.635,德国,7.12,7.12
VSA-150-HUB-EU,X0023PYIW9,B0BXNYHSWX,DE,212.49,212.49,40.11,34.49,9.6,128.3,centimeters,4491.02,grams,轻型标准大件,4491.02,德国,5.99,5.99
VSA-150-EU,X0023PWX53,B0BXNRSVHW,DE,199.99,199.99,40,34.7,10.3,130,centimeters,4110,grams,轻型标准大件,4110,德国,5.88,5.88
LED-200-UK,X00231P1CT,B08GNZ7M74,GB,139.98,139.98,69.5,37.29,18.6,181.28,centimeters,5860.01,grams,轻型标准大件,9640.957,英国,6.8,6.8
HDR006-UK,X0022UJ1MR,B096VM7MF3,GB,29.99,29.99,25.2,24.79,8.61,92,centimeters,938.98,grams,小包裹,1075.747,英国,3.05,3.14
332823-100J-UK,X0022UIZ65,B086V9MW2Q,GB,16.99,16.99,18.3,11.8,5,51.9,centimeters,179.99,grams,超大号信封,179.99,英国,2.94,3
TN-55-UK,X0022UGHZV,B0BY2DZJ8J,GB,20.99,20.99,23.6,23,7.4,84.4,centimeters,280,grams,小包裹,803.344,英国,3.04,3.13
TN-24-UK,X0022UGHX3,B0BY2CLYQQ,GB,15.99,15.99,18.9,11.8,3.1,48.7,centimeters,130,grams,大号信封,130,英国,2.72,2.77
332022-2-UK,X0022UFDJ7,B07VK1LVN6,GB,11.19,11.19,9.6,8,6.5,38.6,centimeters,170.01,grams,小包裹,170.01,英国,3,3.09
VSH-IS03-UK,X0022UF9AZ,B0BXD9RK42,GB,45.99,45.99,31.1,21.2,7.1,87.7,centimeters,939.98,grams,小包裹,939.98,英国,3.05,3.14
GH-E25-UK,X0022UF8CT,B0BKP7VV1H,GB,25.99,25.99,8.4,5.6,1.9,23.4,centimeters,20,grams,轻型信封,20,英国,1.83,1.83
306201P-8-UK,X0022UETQZ,B01DXYMM2I,GB,99.99,99.99,33.66,28.09,27.81,145.47,centimeters,4239.32,grams,轻型标准大件,5258.923,英国,5.75,5.75
332021-UK,X0022UDBM3,B07VK287M6,GB,7.69,7.69,9.3,6.5,4,30.3,centimeters,89.99,grams,大号信封,89.99,英国,2.72,2.77
TN-44-UK,X0022UD6WN,B0BY2JKXC7,GB,17.99,17.99,19.4,18.5,4.3,65,centimeters,210.01,grams,超大号信封,210.01,英国,2.94,3
306201P-6-UK,X0022UCNU9,B01DXYMJ94,GB,85.99,85.99,32,26,25.3,134.6,centimeters,3020.02,grams,标准包裹,4209.92,英国,5.19,5.34
311003-5X3NJ-UK,X0022UAF3L,B088GVCMZH,GB,15.99,15.99,22.5,8.5,4.5,48.5,centimeters,210.01,grams,超大号信封,210.01,英国,2.94,3
VSA100SE-UK,X0022Q26KZ,B0BKPVFBKY,GB,76.99,76.99,40.2,34.4,8.4,125.8,centimeters,2720.01,grams,轻型标准大件,2720.01,英国,5.14,5.14
304113-P276-UK,X0022PY31L,B0CGHJ3F21,GB,159.99,159.99,85,32.4,18.6,187,centimeters,11260.02,grams,轻型标准大件,11260.02,英国,7.19,7.19
304113-P224-UK,X0022PY2IZ,B0CGHDFN7T,GB,90.99,90.99,66.04,33.02,16.51,165.1,centimeters,8323.01,grams,轻型标准大件,8323.01,英国,6.49,6.49
305132-PEN-UK,X0022PX1Y1,B01N2O1Z5B,GB,9.99,9.99,16.4,5.5,3.2,33.8,centimeters,100.02,grams,大号信封,100.02,英国,2.72,2.77
305131-UK,X0022PUP95,B01DNUIGUY,GB,10.99,10.99,32.9,10.3,4.1,61.7,centimeters,89.99,grams,超大号信封,89.99,英国,2.94,3
VSVC-AZG6E42A-UK,X0022PUDVP,B0CBRPS1N8,GB,229.99,229.99,93.32,27.91,26.64,202.44,centimeters,10155.93,grams,轻型标准大件,13877.102,英国,7.82,7.82
304113-P336-UK,X0022PRRPF,B0CGHJG44R,GB,123.01,123.01,95.5,32.8,18.8,198.7,centimeters,14820,grams,轻型标准大件,14820,英国,8.04,8.04
COMBO-01-UK,X0022PR8QX,B08KXRND9X,GB,21.99,21.99,33.1,12.7,5.7,69.9,centimeters,280,grams,小包裹,479.222,英国,3.04,3.13
VSV-AZS4E42A-UK,X0022P4MCV,B09YH6SZZF,GB,83.98,83.98,36.1,26.1,20.2,128.7,centimeters,2850.01,grams,标准包裹,3806.528,英国,5.16,5.32
VSVC-AZG4E42A-UK,X0022P34QV,B0CBRSM7H7,GB,199.99,199.99,57.58,35.99,23.09,175.74,centimeters,7017.07,grams,轻型标准大件,9569.901,英国,6.78,6.78
VSA200SE-E25-UK,X0022P2DX1,B0BKPH1CZ6,GB,204.99,204.99,41,34.7,9.2,128.8,centimeters,4760,grams,轻型标准大件,4760,英国,5.63,5.63
LED-150-UK,X0022P1AK3,B09LQCSC8P,GB,159.99,159.99,40.64,38.86,10.16,138.68,centimeters,3900.99,grams,轻型标准大件,3900.99,英国,5.42,5.42
VC-0003-EU,X0022KYSO3,B0B7J2931M,DE,19.99,19.99,15.2,13.6,5.3,53,centimeters,40.01,grams,超大号信封,40.01,德国,3.42,3.42
VS1000E-UK,X0022HQHXL,B09F2MG2L8,GB,62.99,62.99,37.1,31.7,7.2,114.9,centimeters,1999.98,grams,标准包裹,1999.98,英国,4.73,4.87
333101-G2J-UK,X0022HM3G1,B07RBL1XJV,GB,28.99,28.99,19.6,18.4,6.5,69.4,centimeters,269.98,grams,小包裹,468.832,英国,3.04,3.13
VC-0002-UK,X0022HM0AP,B0B7J1151P,GB,18.99,18.99,19.7,13.3,3.8,53.9,centimeters,29.98,grams,大号信封,29.98,英国,2.72,2.77
VC-0001-UK,X0022HLWZ9,B0B7HXBR75,GB,16.99,16.99,19.4,13.5,2.6,51.6,centimeters,29.98,grams,大号信封,29.98,英国,2.72,2.77
TN-44-EU,X0022GVOSP,B0BY2JKXC7,DE,13.21,13.21,20,18.2,3.6,63.6,centimeters,179.99,grams,大号信封,179.99,德国,3.04,3.04
TN-24-EU,X0022GVOB7,B0BY2CLYQQ,DE,14.99,14.99,18.9,11.8,3.1,48.7,centimeters,130,grams,大号信封,130,德国,3.04,3.04
HDR004-EU,X0022GVNO5,B096VPCTTV,DE,27.99,27.99,26.01,25.2,6.91,90.22,centimeters,719.99,grams,标准包裹,905.835,德国,4.54,4.75
TN-22-EU,X0022GVNNV,B0BY2BGGN2,DE,10.99,10.99,14.7,12.9,3.2,46.9,centimeters,89.99,grams,大号信封,89.99,德国,3.04,3.04
HDR006-EU,X0022GVMRD,B096VM7MF3,DE,29.99,29.99,25.2,24.79,8.61,92,centimeters,939.98,grams,小包裹,1075.747,德国,4.29,4.49
LED-300-UK,X00221EQNZ,B09LQL4XGK,GB,284.99,284.99,57,56,14,197,centimeters,8009.99,grams,轻型标准大件,8937.6,英国,6.63,6.63
HDR004-UK,X002214MBB,B096VPCTTV,GB,25.99,25.99,26.01,25.2,6.91,90.22,centimeters,712,grams,标准包裹,905.835,英国,3.26,3.36
VS-THB1S-UK,X00220ZFYF,B0BXP3XLLR,GB,24.99,24.99,14.3,12.7,2.9,45.5,centimeters,210.01,grams,大号信封,210.01,英国,2.72,2.77
VSV-AZS6-UK,X00220SBLT,B0C2C8NP5D,GB,109.99,109.99,35.6,28.1,25.7,143.2,centimeters,2770,grams,标准包裹,5141.85,英国,5.19,5.34
VSV-AZS6E42A-EU,X00220HP1B,B09YGSSMW8,DE,93.09,93.09,36.1,28.3,25.7,144.1,centimeters,3130.01,grams,标准包裹,5251.178,德国,5.95,6.23
311003-5X3NJ-EU,X00220G4QX,B088GVCMZH,DE,16.99,16.99,22.5,8.5,4.5,48.5,centimeters,210.01,grams,超大号信封,210.01,德国,3.42,3.42
311003-5X2NJ-EU,X002203JR5,B087CR7H9S,DE,9.59,9.59,24.3,9.6,1.7,46.9,centimeters,139.98,grams,标准信封,139.98,德国,2.57,2.57
311003-4X2NJ-EU,X0021P8V2T,B087CPSL1H,DE,11.99,11.99,23.8,9.4,1.6,45.8,centimeters,139.98,grams,标准信封,139.98,德国,2.57,2.57
311003-4X3NJ-EU,X0021P457T,B088GW8H4J,DE,12.99,12.99,21.7,8.4,4.1,46.7,centimeters,210.01,grams,超大号信封,210.01,德国,3.42,3.42
332021-2-EU,X0021OYWH3,B07VJDZHXG,DE,16.99,16.99,9.2,8,6.4,38,centimeters,170.01,grams,小包裹,170.01,德国,3.4,3.56
304113-P448-EU,X0021LAP13,B0CGHFFR4R,DE,229.99,229.99,125.3,33.1,18.6,228.7,centimeters,20520.02,grams,特大号大件,20520.02,德国,16.89,16.89
304113-P105-EU,X0021L6T2H,B0CGHJMJGT,DE,409.99,409.99,156.21,48.26,21.59,295.91,centimeters,41730,grams,特殊大件,41730,德国,47.98,47.98
304113-P276-EU,X0021L4TZV,B0CGHJ3F21,DE,159.99,159.99,85,32.4,18.6,187,centimeters,11260.02,grams,轻型标准大件,11260.02,德国,7.96,7.96
304113-P426-EU,X0021L2AV1,B0CGHKN4TV,DE,135.99,135.99,125.73,33.02,16.51,224.79,centimeters,15104.99,grams,特大号大件,15104.99,德国,14.94,14.94
304113-P224-EU,X0021KYJI9,B0CGHDFN7T,DE,139.99,139.99,66.04,33.02,16.51,165.1,centimeters,8323.01,grams,轻型标准大件,8323.01,德国,7.1,7.1
VS1000EX2-EU2,X00219PQF5,B09TVDLD5W,DE,119.99,119.99,34.6,32.79,15.6,131.38,centimeters,3769.99,grams,标准包裹,3769.99,德国,5.67,5.94
VSA150SE-EU,X002183ST7,B0BKPK5CKW,DE,159.99,159.99,41.2,34.59,8.61,127.61,centimeters,3130.01,grams,轻型标准大件,3130.01,德国,5.6,5.6
VS1000E-EU,X00217TFD1,B09F2MG2L8,DE,89.99,89.99,37.1,31.7,7.2,114.9,centimeters,2010,grams,标准包裹,2010,德国,5.2,5.44
VSA150SE-E25-EU,X002169005,B0BKPKKWYK,DE,169.99,169.99,39.9,35.1,6.9,123.9,centimeters,3099.99,grams,轻型标准大件,3099.99,德国,5.59,5.59
LED-400-EU,X0020YXKEP,B08GPTLSZH,DE,265.99,265.99,67.5,67,13.4,228.3,centimeters,10490,grams,特大号大件,12120.3,德国,13.87,13.87
SGS-SE1T4E42A-EU,X0020FVYJH,B0C2C97QWM,DE,185.24,185.24,43.4,37,30.5,178.4,centimeters,6070.02,grams,轻型标准大件,9795.38,德国,7.53,7.53
LED-100x2-EU,X0020AEZ6V,B08JG8F18N,DE,199.99,199.99,35.2,35,17.8,140.8,centimeters,5190,grams,轻型标准大件,5190,德国,6.19,6.19
VSH-IS03-EU,X001Z5PQDD,B0BXD9RK42,DE,49.99,49.99,31.1,21.2,7.1,87.7,centimeters,930,grams,小包裹,936.234,德国,4.29,4.49
VSA100SE-E25-EU,X001Z5FQMT,B0BKP6QLTD,DE,139.99,139.99,40.8,34.4,8.2,126,centimeters,2760.02,grams,轻型标准大件,2760.02,德国,5.49,5.49
VSVC-AZT4-EU,X001YZT0M7,B0CBPDTSKS,DE,163.89,163.89,57.9,35.7,23.1,175.5,centimeters,6330.02,grams,轻型标准大件,9549.679,德国,7.46,7.46
LED-300-EU,X001YZS0UP,B09LQL4XGK,DE,209.99,209.99,57,56,14,197,centimeters,8009.99,grams,轻型标准大件,8937.6,德国,7.28,7.28
VSVC-AZT6-EU,X001YZRB9B,B0CBPGTTYW,DE,219.99,219.99,93.45,28.45,25.37,201.09,centimeters,9139.89,grams,轻型标准大件,13490.003,德国,8.6,8.6
LED-200-EU,X001YZR8AD,B08GNZ7M74,DE,139.99,139.99,69.5,37.29,18.6,181.28,centimeters,5860.01,grams,轻型标准大件,9640.957,德国,7.49,7.49
VSV-AZS6-EU,X001YZNSF7,B0C2C8NP5D,DE,73.14,73.14,35.6,28.1,25.7,143.2,centimeters,2749.99,grams,标准包裹,5141.85,德国,5.95,6.23
VSV-AZS4-EU,X001YZMP8D,B0C2C8KBBW,DE,99.99,99.99,36.1,26.1,20.3,128.9,centimeters,2420.01,grams,标准包裹,3825.373,德国,5.67,5.94
VSV-AZS4E42A-EU,X001YZMLS7,B09YH6SZZF,DE,111.81,111.81,36.29,26.7,20.4,130.49,centimeters,2830.01,grams,标准包裹,3953.287,德国,5.95,6.23
306201PVC-8-EU,X001YYVAUX,B08S2PMH88,DE,115.59,135.99,64.14,60.33,33.02,250.83,centimeters,13880.02,grams,特大号大件,25554.615,德国,18.71,18.71
306101S-8-EU,X001YYV193,B01CTM0LLO,DE,89.99,89.99,38.5,35.5,28,165.5,centimeters,6200.02,grams,轻型标准大件,7653.8,德国,6.91,6.91
306201P-6-EU,X001YYUJS7,B01DXYMJ94,DE,69.99,69.99,32,26,25.3,134.6,centimeters,3000.01,grams,标准包裹,4209.92,德国,5.95,6.23
306201P-4-EU,X001YYUIM9,B01DXYMGOM,DE,69.99,69.99,31.7,23.2,22.4,122.9,centimeters,2290.01,grams,标准包裹,3294.771,德国,5.67,5.94
306201PVC-6-EU,X001YYT375,B07SG989NY,DE,121.12,142.49,50,50,28,206,centimeters,9419.98,grams,轻型标准大件,14000,德国,8.75,8.75
306104VC-6-EU,X001YYSZL5,B01NA07G79,DE,169.99,169.99,58.42,52.07,29.21,220.98,centimeters,12179,grams,轻型标准大件,17770.952,德国,9.84,9.84
306201PC-8-EU,X001YYSX4T,B07R22CGJY,DE,104.96,104.96,95.25,32.39,31.75,223.52,centimeters,13199.99,grams,轻型标准大件,19590.687,德国,10.37,10.37
306101S-6-EU,X001YYSTJ3,B01CTM0JF2,DE,45,45,34,31,26,148,centimeters,4699.99,grams,标准包裹,5480.8,德国,5.95,6.23
306101S-4-EU,X001YYSR9P,B01CTM0H6I,DE,33.24,76.99,30.9,26.2,24.5,132.3,centimeters,3690.02,grams,标准包裹,3966.942,德国,5.95,6.23
306201P-8-EU,X001YYSQ0Z,B01DXYMM2I,DE,119.99,119.99,33.66,28.09,27.81,145.47,centimeters,4239.32,grams,轻型标准大件,5258.923,德国,6.21,6.21
306201PS-6-EU,X001YYRKFR,B07YZLP1WY,DE,179.99,179.99,50.8,50.8,29.85,212.09,centimeters,9910.99,grams,轻型标准大件,15406.421,德国,9.16,9.16
306104VC-8-EU,X001YYRFJD,B07C97LC5L,DE,103.4,219.99,68.58,63.5,32.51,260.6,centimeters,17690.01,grams,特大号大件,28315.105,德国,19.7,19.7
306104VC-4-EU,X001YYJ4Z1,B06XFRNPR8,DE,135.99,135.99,47.98,42.93,27.84,189.51,centimeters,8255.52,grams,轻型标准大件,11468.863,德国,8.02,8.02
SGS-SE2T6E42A-EU,X001XL7N3F,B0C2C7NCSS,DE,227.99,227.99,42,37,36,188,centimeters,8000.01,grams,轻型标准大件,11188.8,德国,7.93,7.93
VSV-AZG6-UK,X001XJCH1Z,B0C6QJVMD1,GB,99.99,99.99,33.5,26.6,22.7,132.1,centimeters,3330,grams,标准包裹,4045.594,英国,5.19,5.34
VSV-AZT6E42A-UK,X001XJC5ET,B0BMTK8J3P,GB,169.99,169.99,33.5,25.7,25.2,135.3,centimeters,3200,grams,标准包裹,4339.188,英国,5.19,5.34
VSV-AZT4E42A-UK,X001XJ9I8Z,B0BQF568WN,GB,76.49,142.49,32.5,24.7,19.7,121.3,centimeters,2640,grams,标准包裹,3162.835,英国,5.16,5.32
VSF-AWE6x2-UK,X001XJ4V4B,B0BZYVVKQB,GB,67.19,67.19,48.4,24.4,19.2,135.6,centimeters,2100,grams,轻型标准大件,4534.886,英国,5.58,5.58
VSV-AZT6-UK,X001XJ0EL5,B0BMV1W52R,GB,119.99,119.99,33.7,25.7,24.9,134.9,centimeters,2799.98,grams,标准包裹,4313.128,英国,5.19,5.34
VSF-AWE6G-UK,X001XJ0EDD,B0C3CGNZQG,GB,34.99,34.99,24.6,24.4,18.7,110.8,centimeters,1080,grams,标准包裹,2244.898,英国,4.73,4.87
CFPW-6-EU,X001WTGRSP,B0CH7XQ4T5,DE,11.99,11.99,17.6,17.4,4.4,61.2,centimeters,49.99,grams,超大号信封,49.99,德国,3.42,3.42
CFPW-8-EU,X001WTE3XV,B0CH829BQ2,DE,12.99,12.99,23.6,21.5,3.8,74.2,centimeters,80.01,grams,大号信封,80.01,德国,3.04,3.04
CFPB-8-EU,X001WTE3XL,B0CH7Z32KC,DE,12.99,12.99,23.7,21.3,3,72.3,centimeters,80.01,grams,大号信封,80.01,德国,3.04,3.04
LH-001-UK,X001WT9DF9,B0BTM3RC2G,GB,6.29,6.29,13.7,10.3,3,40.3,centimeters,150,grams,大号信封,150,英国,2.72,2.77
304113-42Tentkit-2-EU,X001WOVCW1,B093BL79VG,DE,599.99,599.99,125.73,55.88,26.67,290.83,centimeters,23360.01,grams,超重型大件,37475.577,德国,13.9,13.9
VSV-AZG4-EU,X001WOUZFV,B0C6QG963B,DE,79.99,79.99,32.7,24.4,19.7,120.9,centimeters,2480.02,grams,标准包裹,3143.647,德国,5.67,5.94
VSV-AZT6-EU,X001WOUTQV,B0BMV1W52R,DE,103.99,103.99,33,26,25,135,centimeters,2749.99,grams,标准包裹,4290,德国,5.95,6.23
304113-27Tentkit-EU,X001WOK82L,B08LGQ3XDZ,DE,299.99,299.99,87,41,35,239,centimeters,18419.98,grams,重型标准大件,24969,德国,10.48,10.48
VSV-AZG6-EU,X001WOK37V,B0C6QJVMD1,DE,119.99,119.99,33.6,26.3,22.8,131.8,centimeters,3319.98,grams,标准包裹,4029.581,德国,5.95,6.23
VSV-AZT4E42A-EU,X001WOJQ15,B0BQF568WN,DE,149.99,149.99,32.5,24.5,20,121.5,centimeters,2630.02,grams,标准包裹,3185,德国,5.67,5.94
311003-5-UK,X001WHVGFL,B06Y1XVD1P,GB,6.07,6.07,21.5,7.1,1.5,38.7,centimeters,69.99,grams,轻型信封,69.99,英国,2.07,2.07
SPray-08L-R-UK,X001WHRG73,B07QTHYLZV,GB,18.99,18.99,31.7,15.7,14.5,92.1,centimeters,372.99,grams,标准包裹,1443.301,英国,3.48,3.58
304113-27-UK,X001WHP6O3,B07PJ4VWF7,GB,67.76,67.76,85.6,25.8,15.8,168.8,centimeters,7859.98,grams,轻型标准大件,7859.98,英国,6.37,6.37
311003-5-EU,X001W1HJ2B,B06Y1XVD1P,DE,5.69,5.69,21.6,7,1.5,38.6,centimeters,60.01,grams,轻型信封,60.01,德国,2.52,2.52
311003-4-EU,X001W1EEP1,B01EWH83FU,DE,6.99,6.99,21.5,7.1,1.3,38.3,centimeters,60.01,grams,轻型信封,60.01,德国,2.52,2.52
CFPW-4-EU,X001VZUIM1,B0CH81FGVN,DE,10.99,10.99,14.2,13.3,3.8,48.4,centimeters,29.98,grams,大号信封,29.98,德国,3.04,3.04
306146-0412-EU,X001VZST45,B08M3G5TH3,DE,49.99,49.99,34.6,20.5,19.3,114.2,centimeters,2680.01,grams,标准包裹,2737.898,德国,5.2,5.44
306143-0412-EU,X001VZSIFF,B01DXYMBU6,DE,40.04,40.04,34.29,19.7,19.2,112.09,centimeters,2709.99,grams,标准包裹,2709.99,德国,5.2,5.44
306143-0820-EU,X001VZO7S7,B01DXYMHWS,DE,109.99,109.99,54.4,30.3,29.8,174.6,centimeters,7579.98,grams,轻型标准大件,9823.987,德国,7.54,7.54
306146-0820-EU,X001VZO71T,B08M42FD1V,DE,80.49,80.49,55.1,30.2,29.2,173.9,centimeters,7370.01,grams,轻型标准大件,9717.877,德国,7.51,7.51
306146-0616-EU,X001VZO6ND,B08M3VN2ST,DE,59.84,59.84,44.6,25.6,23.8,143.4,centimeters,4990.02,grams,标准包裹,5434.778,德国,5.95,6.23
306143-0616-EU,X001VZO4UN,B01731MLFK,DE,59.49,68.77,44.5,24,24,140.5,centimeters,4789.98,grams,标准包裹,5126.4,德国,5.95,6.23
CFPB-8-UK,X001VZLOUB,B0CH7Z32KC,GB,11.99,11.99,23.7,21.3,3,72.3,centimeters,89.99,grams,大号信封,89.99,英国,2.72,2.77
311003-4-UK,X001VZK9MP,B01EWH83FU,GB,5.59,5.59,21.6,7,1.4,38.4,centimeters,60.01,grams,轻型信封,60.01,英国,2.07,2.07
CFPB-4-UK,X001VY9KQH,B0CH7Y7M95,GB,9.99,9.99,13.6,12.9,3.4,46.2,centimeters,29.98,grams,大号信封,29.98,英国,2.72,2.77
311001-5x5-UK,X001VV9VVJ,B00TF9E6XE,GB,17.99,17.99,25.4,18.6,12.5,87.6,centimeters,670,grams,标准包裹,1181.1,英国,3.26,3.36
304113-33-UK,X001VV7LMP,B01DXYMKIO,GB,139.99,139.99,95.6,24.8,16.6,178.4,centimeters,9400.02,grams,轻型标准大件,9400.02,英国,6.74,6.74
VSGB-5-UK,X001VV4NJJ,B0BLBHZ6CS,GB,18.99,18.99,28,20.4,7.3,83.4,centimeters,800,grams,小包裹,833.952,英国,3.04,3.13
VSGB-3-UK,X001VV4N53,B0BLB36L7K,GB,16.99,16.99,27.8,16.3,10.5,81.4,centimeters,650,grams,小包裹,951.594,英国,3.05,3.14
304113-32-UK,X001VV4L4L,B0716BK1KD,GB,109.99,109.99,95.2,24.8,15.2,175.2,centimeters,7180,grams,轻型标准大件,7180,英国,6.21,6.21
304113-42-UK,X001VV4KGZ,B01DXYMQ9M,GB,97.99,97.99,123,25,13,199,centimeters,8919.98,grams,特大号大件,8919.98,英国,14.06,14.06
304113-84-UK,X001VV3R41,B01DXYMSMM,GB,249.99,249.99,125.98,33.99,19,231.95,centimeters,20996.79,grams,特大号大件,20996.79,英国,17.8,17.8
304113-44-UK,X001VV3NRH,B01731MNJE,GB,179.99,179.99,126,26.5,17.5,214,centimeters,13470.02,grams,特大号大件,13470.02,英国,15.47,15.47
306146-0616-UK,X001VUM8SD,B08M3VN2ST,GB,49.69,49.69,44.6,25.6,23.8,143.4,centimeters,4490.02,grams,标准包裹,5434.778,英国,5.19,5.34
311005-3-UK,X001VMKELT,B07L4Q3MVY,GB,25.18,25.18,43.4,18.7,18.6,118,centimeters,1396.02,grams,标准包裹,3019.078,英国,5.16,5.32
Spray-SX-CS4-UK,X001VMDVYV,B07Y81DTTJ,GB,33.99,33.99,40.9,18.8,18.7,115.9,centimeters,1149.99,grams,标准包裹,2875.761,英国,4.73,4.87
SPray-15L-R-EU,X001VKLUR3,B07QSCTT31,DE,23.99,23.99,34.4,16.3,15.4,97.8,centimeters,470.01,grams,标准包裹,1727.018,德国,4.97,5.2
Spray-SX-CS4-EU,X001VKL6RR,B07Y81DTTJ,DE,38.99,38.99,40.9,18.8,18.7,115.9,centimeters,1170,grams,标准包裹,2875.761,德国,5.2,5.44
SPray-15L-G-EU,X001VKKBMN,B07QTHF3QK,DE,23.99,23.99,34.1,16.5,15.2,97.5,centimeters,479.99,grams,标准包裹,1710.456,德国,4.97,5.2
SPray-70L-EU,X001VKJH9V,B07QQ3KYJC,DE,25.29,25.29,52.79,18.7,18.4,126.99,centimeters,1649.99,grams,小号大件,3632.797,德国,6.17,6.17
SPray-30L-EU,X001VKHCWF,B07QTHHGZL,DE,29.99,29.99,37.01,18.9,18.9,112.6,centimeters,1151.99,grams,标准包裹,2644.068,德国,5.2,5.44
SPray-08L-G-EU,X001VKGPG9,B07QTHF9ZT,DE,21.99,21.99,31.3,15.7,14.7,92.1,centimeters,390,grams,标准包裹,1444.745,德国,4.97,5.2
Spray-SX-CS5-EU,X001VKGO47,B07Y82117Q,DE,44.99,44.99,44.09,18.8,18.59,118.87,centimeters,1199.98,grams,标准包裹,3081.82,德国,5.67,5.94
SPray-80L-EU,X001VKGI6B,B07QVWQ1HC,DE,37.99,37.99,54.99,17.98,17.98,126.92,centimeters,1746.33,grams,小号大件,3555.438,德国,6.13,6.13
330701-01-EU,X001VKE34Z,B00P7RUI3U,DE,8.99,8.99,13.8,12.8,2.3,44,centimeters,69.99,grams,轻型信封,69.99,德国,2.52,2.52
306143-0412-UK-N,X001VJLX5X,B01DXYMBU6,GB,32.19,32.19,34.5,19.6,19.2,112.1,centimeters,2700.01,grams,标准包裹,2700.01,英国,4.73,4.87
304113-84-EU,X001VJENEB,B01DXYMSMM,DE,167.99,167.99,125.98,33.99,19,231.95,centimeters,20996.79,grams,特大号大件,20996.79,德国,17.07,17.07
304113-55-EU,X001VJEKAX,B01DXYM98K,DE,183.99,183.99,154.94,33.02,20.32,261.62,centimeters,17009.99,grams,特大号大件,20791.907,德国,16.99,16.99
304113-42-EU,X001VHE5Z5,B01DXYMQ9M,DE,111.99,111.99,123,25,13,199,centimeters,8919.98,grams,特大号大件,8919.98,德国,12.72,12.72
VSV-AZT4-EU,X001VEMT83,B0BQF728P7,DE,87.99,87.99,32.4,24.7,19.7,121.2,centimeters,2189.99,grams,标准包裹,3153.103,德国,5.67,5.94
VSV-AZT4-UK,X001VEAJR1,B0BQF728P7,GB,69.99,69.99,32.5,24.6,19.9,121.5,centimeters,2250,grams,标准包裹,3182.01,英国,5.16,5.32
